date_str,service_id,territory_id,add_drop,previous_track_position,chart_position,track_isrc,track_name,artist_name,stream_count,peak_ranking,peak_ranking_date,url,label
2017-11-09,1,us,,99,95,USUM71703825,Despacito - Remix,Luis Fonsi,291071,1,2017-06-03,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,83,96,GBUM71703749,One Last Song,Sam Smith,287502,61,2017-11-06,https://open.spotify.com/track/01uk7IzZyFNfQTDBXxx6NB,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,96,97,DEE861600586,Say You Won't Let Go,James Arthur,285915,14,2017-01-30,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,Columbia
2017-11-09,1,us,,97,98,USCJY1750009,Gorgeous,Taylor Swift,285533,2,2017-10-20,https://open.spotify.com/track/5Gd19NupVe5X8bAqxf9Iaz,"Big Machine Records, LLC"
2017-11-09,1,us,,100,99,USRC11701134,Praying,Kesha,282387,15,2017-08-11,https://open.spotify.com/track/0jdny0dhgjUwoIp5GkqEaA,Kemosabe Records/RCA Records
2017-11-09,1,us,,87,100,GBUM71703755,Nothing Left For You,Sam Smith,279350,51,2017-11-03,https://open.spotify.com/track/4S2WtfT03YDIlXEwSX4Tjd,Safehouse Records / Island Records
2017-11-09,1,us,,101,101,GBUM71701628,Strip That Down,Liam Payne,279112,11,2017-08-08,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ,Capitol
2017-11-09,1,us,,102,102,USUG11701396,Too Much To Ask,Niall Horan,278856,35,2017-09-15,https://open.spotify.com/track/4v094LQ9eF10k2O2Te2ngK,Capitol Records (US1A)
2017-11-09,1,us,,119,103,USSM11705088,Wild Thoughts,DJ Khaled,277947,1,2017-07-26,https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi,Epic/We The Best
2017-11-09,1,us,,108,104,USSM11703300,I'm the One,DJ Khaled,277368,2,2017-04-29,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817,Epic/We The Best
2017-11-09,1,us,,110,105,SE5R71700108,Lonely Together (feat. Rita Ora),Avicii,276035,52,2017-08-16,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab,Digital Distribution Israel
2017-11-09,1,us,,111,106,USAT21700379,Tunnel Vision,Kodak Black,274683,5,2017-03-04,https://open.spotify.com/track/4Q3N4Ct4zCuIHuZ65E3BD4,Atlantic Records
2017-11-09,1,us,,114,107,USAT21700378,iSpy (feat. Lil Yachty),KYLE,273200,2,2017-02-28,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL,Indie-Pop
2017-11-09,1,us,,103,108,USRC11701586,What About Us,P!nk,273004,42,2017-10-16,https://open.spotify.com/track/0Qh38w01QRXK6KHIv0e3hb,RCA Records Label
2017-11-09,1,us,,115,109,USUM71614503,Bounce Back,Big Sean,269803,3,2017-02-03,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,Getting Out Our Dreams Inc. (G.O.O.D.) Music / IDJ
2017-11-09,1,us,,112,110,USUM71703086,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,269230,4,2017-04-14,https://open.spotify.com/track/6SwRhMLwNqEi6alNPVG00n,Top Dawg Entertainment/Aftermath Records/ Interscope Records
2017-11-09,1,us,,117,111,QMCE31600796,Bad and Boujee (feat. Lil Uzi Vert),Migos,268287,1,2017-01-01,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,Quality Control Music
2017-11-09,1,us,,106,112,USUG11701759,New,Daya,264218,85,2017-10-30,https://open.spotify.com/track/7y4JznkAv2W3IKw9T1o2VK,Interscope Records
2017-11-09,1,us,,109,113,GBWWP1702907,I Like Me Better,Lauv,263413,30,2017-07-24,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9,Lauv
2017-11-09,1,us,,116,114,USUM71708406,Perplexing Pegasus,Rae Sremmurd,262593,35,2017-08-05,https://open.spotify.com/track/2nYwV62UABTH0NanrwVIdQ,Eardrummer/Interscope Records
2017-11-09,1,us,,121,115,QMCE31600872,T-Shirt,Migos,262511,6,2017-01-27,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7,Quality Control Music
2017-11-09,1,us,,118,116,QMCE31701367,Pick It Up (feat. A$AP Rocky),Famous Dex,262083,116,2017-11-09,https://open.spotify.com/track/3ncgNpxLoBQ65ABk4djDyd,300 Entertainment
2017-11-09,1,us,,120,117,USSM11607551,beibs in the trap,Travis Scott,258289,95,2017-07-18,https://open.spotify.com/track/0ESJlaM8CE1jRWaNtwSNj8,Epic/Grand Hustle
2017-11-09,1,us,,123,118,USAT21602948,That's What I Like,Bruno Mars,257792,3,2017-03-03,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU,Atlantic Records
2017-11-09,1,us,,126,119,USWB11700884,Boss,Lil Pump,253747,54,2017-10-06,https://open.spotify.com/track/1rsAFUCa6BVMgRQ3FCQQsi,Warner Bros.
2017-11-09,1,us,,124,120,USRC11701116,The Weekend,SZA,252528,82,2017-09-14,https://open.spotify.com/track/6gU9OKjOE7ghfEd55oRO57,Top Dawg Entertainment/RCA Records
2017-11-09,1,us,,130,121,USUYG1131080,Look At Me!,XXXTENTACION,251206,33,2017-05-06,https://open.spotify.com/track/7floNISpH8VF4z4459Qo18,Bad Vibes Forever / EMPIRE
2017-11-09,1,us,,104,122,GBUM71703747,No Peace,Sam Smith,249405,79,2017-11-06,https://open.spotify.com/track/5ZX1X9Rl4zbx1Wwyn3idVD,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,129,123,USQX91402598,No Role Modelz,J. Cole,247960,64,2017-01-02,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,Roc Nation/Columbia
2017-11-09,1,us,,105,124,GBUM71703745,Midnight Train,Sam Smith,247596,75,2017-11-06,https://open.spotify.com/track/1A85fOmviQuGgkF6Lww6Nd,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,93,125,USUM71708071,do re mi (feat. Gucci Mane),blackbear,244417,55,2017-10-01,https://open.spotify.com/track/53mrVsi49rLHIaKBiSvElG,Beartrap/Alamo/Interscope Records
2017-11-09,1,us,,132,126,USCM51700072,Passionfruit,Drake,242615,1,2017-03-19,https://open.spotify.com/track/7hDc8b7IXETo14hHIHdnhd,Universal Music Group
2017-11-09,1,us,,131,127,USRC11602777,Crew,GoldLink,240016,115,2017-10-26,https://open.spotify.com/track/15EPc80XuFrb2LmOzGjuRg,Squaaash Club/RCA Records
2017-11-09,1,us,,135,128,USLD91700850,do re mi,blackbear,236499,26,2017-05-03,https://open.spotify.com/track/3Q3myFA7q4Op95DOpHplaY,Beartrap/Alamo/Interscope Records
2017-11-09,1,us,,113,129,GBUM71703751,HIM,Sam Smith,236485,82,2017-11-06,https://open.spotify.com/track/3AFPGvRzeKeNJbIbLwcz4G,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,133,130,USUM71702833,There's Nothing Holdin' Me Back,Shawn Mendes,234422,26,2017-05-18,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,125,131,QZ45A1700066,Nightmare,Offset,234176,28,2017-11-01,https://open.spotify.com/track/7LAhKXDNWwq3CmnFP3UIOP,Epic
2017-11-09,1,us,,148,132,TCACT1656901,First Day Out,Tee Grizzley,233132,67,2017-04-09,https://open.spotify.com/track/3muBQDekYAg7jm6hDu6R0Z,300 Entertainment
2017-11-09,1,us,,127,133,QZ45A1700067,Mad Stalkers,21 Savage,232862,34,2017-11-01,https://open.spotify.com/track/6HR1z11h0ROUlWP4Kx8Z7G,Epic
2017-11-09,1,us,,137,134,QZ45A1600041,X (feat. Future),21 Savage,232157,14,2017-01-01,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO,"Slaughter Gang, LLC"
2017-11-09,1,us,,136,135,USUYG1102245,PRBLMS,6LACK,232060,93,2017-06-15,https://open.spotify.com/track/2wf9bp4MkChojtljddWpbO,LVRN/Interscope Records
2017-11-09,1,us,,128,136,GBUM71703786,Bedroom Floor,Liam Payne,231210,46,2017-10-20,https://open.spotify.com/track/1pZdegOXTZ2ftINo3oUuRZ,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,144,137,USUM71603303,Swang,Rae Sremmurd,230340,21,2017-02-19,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL,Eardruma/Interscope Records
2017-11-09,1,us,,139,138,USAT21703236,Curve (feat. The Weeknd),Gucci Mane,229891,36,2017-09-15,https://open.spotify.com/track/2yuyaYAELoMG4ApV5wJsWR,Guwop Enterprises/Atlantic
2017-11-09,1,us,,142,139,QZ4751600015,When It Rains It Pours,Luke Combs,229788,110,2017-10-19,https://open.spotify.com/track/1mMLMZYXkMueg65jRRWG1l,River House Artists/Columbia Nashville
2017-11-09,1,us,,138,140,USAT21702941,No Smoke,YoungBoy Never Broke Again,229186,138,2017-11-08,https://open.spotify.com/track/57IRaiAB4hBZu3gnNVZC0v,"Never Broke Again, LLC"
2017-11-09,1,us,,122,141,GBUM71703748,"Baby, You Make Me Crazy",Sam Smith,228226,89,2017-11-06,https://open.spotify.com/track/1p1SbqeipOd4ezKUpxqaz6,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,146,142,USUM71705267,4 AM,2 Chainz,227452,19,2017-06-19,https://open.spotify.com/track/1nX9KhK3Fff27SnrIor2Yb,Def Jam Recordings
2017-11-09,1,us,,140,143,USUM71701077,Now Or Never,Halsey,227233,12,2017-06-05,https://open.spotify.com/track/7i2DJ88J7jQ8K7zqFX2fW8,Astralwerks (ASW)
2017-11-09,1,us,,134,144,USUM71709101,Friends (with BloodPop®),Justin Bieber,225783,2,2017-08-18,https://open.spotify.com/track/7nZmah2llfvLDiUjm0kiyz,Universal Music Group
2017-11-09,1,us,,153,145,USUG11600976,Starboy,The Weeknd,225024,3,2017-01-01,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,Universal Republic Records
2017-11-09,1,us,,154,146,USUM71601623,Heartache On The Dance Floor,Jon Pardi,224444,109,2017-09-25,https://open.spotify.com/track/0w3Q14i073jLoew1hgJkwD,Capitol Records Nashville
2017-11-09,1,us,,145,147,USUM71614471,No Option,Post Malone,224062,104,2017-10-12,https://open.spotify.com/track/6M0IsaUX4GNyto4niSegfI,Universal Records
2017-11-09,1,us,,152,148,USAT21600660,Money Longer,Lil Uzi Vert,223330,61,2017-01-07,https://open.spotify.com/track/0B8QzDH7YWih85V5SEMnyJ,Generation Now/Atlantic
2017-11-09,1,us,,150,149,USAT21703673,Undefeated (feat. 21 Savage),A Boogie Wit da Hoodie,222741,76,2017-10-02,https://open.spotify.com/track/2vaMWMPMgsWX4fwJiKmdWm,Highbridge The Label
2017-11-09,1,us,,151,150,USUM71701686,Myself,NAV,220740,89,2017-06-06,https://open.spotify.com/track/05nbZ1xxVNwUTcGwLbp7CN,XO Records
2017-11-09,1,us,,147,151,USQ4E1602586,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,218943,3,2017-01-30,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,159,152,USLXJ1707356,Craving You,Thomas Rhett,217920,56,2017-07-06,https://open.spotify.com/track/2d48mamATjby7wgPjdrSOQ,The Valory Music Co.
2017-11-09,1,us,,155,153,USQX91700278,Something Just Like This,The Chainsmokers,217384,2,2017-02-24,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,Disruptor Records/Columbia
2017-11-09,1,us,,167,154,QM3E21606006,In Case You Didn't Know,Brett Young,216326,94,2017-06-26,https://open.spotify.com/track/10M2Ex445zw585Ducldzkw,"Big Machine Label Group, LLC"
2017-11-09,1,us,,162,155,QMCE31700982,From The D To The A (feat. Lil Yachty),Tee Grizzley,215221,93,2017-04-10,https://open.spotify.com/track/2NyrXRn4tancYPW6JwtTl2,300 Entertainment
2017-11-09,1,us,,160,156,USQX91601347,Closer,The Chainsmokers,215120,4,2017-01-01,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,Disruptor Records/Columbia
2017-11-09,1,us,,143,157,QZ45A1700068,Disrespectful,21 Savage,214302,30,2017-11-01,https://open.spotify.com/track/3oxCefEI6Tc6Z6t20J4IvH,Epic
2017-11-09,1,us,,157,158,USUYG1107545,Ex Calling,6LACK,214150,58,2017-08-09,https://open.spotify.com/track/2RwmsAOxtiRezQPmvyejb8,LVRN/Interscope Records
2017-11-09,1,us,,141,159,USUG11701418,A Different Way (with Lauv),DJ Snake,213678,69,2017-09-22,https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,173,160,USUYG1098775,Broccoli (feat. Lil Yachty),DRAM,213472,6,2017-01-01,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol,W.A.V.E. Recordings/EMPIRE/Atlantic
2017-11-09,1,us,,165,161,USCGH1697037,Caroline,Aminé,212777,6,2017-01-02,https://open.spotify.com/track/5hTpBe8h35rJ67eAWHQsJx,Universal Records
2017-11-09,1,us,,168,162,USRC11501051,Don't,Bryson Tiller,212647,77,2017-01-08,https://open.spotify.com/track/3pXF1nA74528Edde4of9CC,TrapSoul
2017-11-09,1,us,,163,163,USSM11606200,What They Want,Russ,212303,109,2017-05-11,https://open.spotify.com/track/3pndPhlQWjuSoXhcIIdBjv,Columbia
2017-11-09,1,us,,164,164,USCM51700055,Portland,Drake,211934,2,2017-03-20,https://open.spotify.com/track/2bjwRfXMk4uRgOD9IBYl9h,Universal Music Group
2017-11-09,1,us,,158,165,USRN11700005,Losing Sleep,Chris Young,211879,158,2017-11-08,https://open.spotify.com/track/6waqLPcT6ruMhmd36OhmFO,RCA Records Label Nashville
2017-11-09,1,us,,180,166,USWB11701030,D Rose,Lil Pump,209159,67,2017-10-06,https://open.spotify.com/track/1fEl5TPKRJAsuP6TqZ23hB,Warner Bros.
2017-11-09,1,us,,175,167,USAT21603373,Both (feat. Drake),Gucci Mane,209108,35,2017-02-11,https://open.spotify.com/track/5tFep7dXGd7vEJ668wTPux,Guwop Enterprises/Atlantic
2017-11-09,1,us,,170,168,USAT21703674,Say A',A Boogie Wit da Hoodie,207342,51,2017-09-29,https://open.spotify.com/track/3AMnOVxEHUgVrythGgqPhI,Highbridge The Label
2017-11-09,1,us,,179,169,USCM51700084,Fake Love,Drake,207119,2,2017-01-01,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,Universal Music Group
2017-11-09,1,us,,171,170,USRC11502185,Exchange,Bryson Tiller,207046,79,2017-01-05,https://open.spotify.com/track/43PuMrRfbyyuz4QpZ3oAwN,TrapSoul
2017-11-09,1,us,,176,171,USUG11700928,No Complaints,Metro Boomin,206266,26,2017-06-27,https://open.spotify.com/track/6kig1UFggPUyZBCvXD3Wod,Universal Music Group
2017-11-09,1,us,,181,172,USSM11604495,pick up the phone,Young Thug,205013,39,2017-01-01,https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr,Epic/Grand Hustle
2017-11-09,1,us,,174,173,USAN21500068,Greatest Love Story,LANCO,203758,154,2017-10-24,https://open.spotify.com/track/0kdiUZDcLIFw0Buo9r0Q4z,Arista Nashville
2017-11-09,1,us,,178,174,USUM71700736,Stay (with Alessia Cara),Zedd,203077,9,2017-03-29,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,182,175,USSM19400325,All I Want for Christmas Is You,Mariah Carey,202517,175,2017-11-09,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,Columbia
2017-11-09,1,us,,177,176,USUM71615691,Issues,Julia Michaels,201825,11,2017-02-16,https://open.spotify.com/track/6D0b04NJIKfEMg040WioJQ,J/Republic
2017-11-09,1,us,,191,177,USUYG1131733,Everyday We Lit (feat. PnB Rock),YFN Lucci,199734,95,2017-08-20,https://open.spotify.com/track/4PzovBqgnSHKd8opsP7IVM,Think It's A Game
2017-11-09,1,us,,194,178,USWB11701028,Flex Like Ouu,Lil Pump,198410,81,2017-10-06,https://open.spotify.com/track/2hJWZvTw4QVBwC14ZNs1Ib,Warner Bros.
2017-11-09,1,us,,183,179,USRC11602481,Saved,Khalid,198007,107,2017-03-06,https://open.spotify.com/track/248OFOZef6ShXv6DGgbnxU,"Right Hand Music Group, LLC/RCA Records"
2017-11-09,1,us,,188,180,USUG11600995,Die For You,The Weeknd,197530,75,2017-01-04,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,Universal Republic Records
2017-11-09,1,us,,166,181,GBHMU1700053,Reggaetón Lento (Remix) [CNCO & Little Mix],CNCO,197284,117,2017-10-23,https://open.spotify.com/track/3zoYkqS4y2BsGVShPL2nTE,Syco Music
2017-11-09,1,us,,187,182,QMEU31704830,Love Scars,Trippie Redd,196749,128,2017-09-06,https://open.spotify.com/track/0AICBlLzFCTpUqmAbtzB2z,Strainge Entertainment
2017-11-09,1,us,,198,183,TCACO1667423,No Problem (feat. Lil Wayne & 2 Chainz),Chance The Rapper,196341,12,2017-02-13,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH,Chance the Rapper
2017-11-09,1,us,add,-1,184,GB28K1700061,Dirty Sexy Money (feat. Charli XCX & French Montana),David Guetta,195877,138,2017-11-03,https://open.spotify.com/track/0tPQPaOKM32WgMSbPCYyRH,Parlophone France
2017-11-09,1,us,add,-1,185,USIR10211066,'Till I Collapse,Eminem,194475,112,2017-10-11,https://open.spotify.com/track/6yr8GiTHWvFfi4o6Q5ebdT,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,190,186,GBARL1700772,Feels,Calvin Harris,194013,9,2017-07-01,https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke,Columbia
2017-11-09,1,us,,200,187,US58E1700584,Small Town Boy,Dustin Lynch,193611,82,2017-09-08,https://open.spotify.com/track/2YMhrXQYKkm4kXLcXKKd5z,Broken Bow Records
2017-11-09,1,us,,149,188,GBUM71703750,Palace,Sam Smith,193541,110,2017-11-06,https://open.spotify.com/track/3zesxb7sOGbeSwUrzLUP0f,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,184,189,USRC11700146,8TEEN,Khalid,193376,108,2017-03-06,https://open.spotify.com/track/5bgwqaRSS3M8WHWruHgSL5,"Right Hand Music Group, LLC/RCA Records"
2017-11-09,1,us,add,-1,190,QZ22B1856372,Ella Se Preparó,Dj Ozuna,193205,190,2017-11-09,https://open.spotify.com/track/1YqcGlCHNquxBhlUZsjhMT,Golden Urban Records
2017-11-09,1,us,add,-1,191,USCM51600028,One Dance,Drake,193115,7,2017-01-01,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,185,192,USUM71703935,Most Girls,Hailee Steinfeld,192659,51,2017-05-18,https://open.spotify.com/track/2mfUa8bLs2s5N4VaqJZ4lZ,Universal Music Group
2017-11-09,1,us,add,-1,193,USAT21700490,"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",PnB Rock,192440,117,2017-06-25,https://open.spotify.com/track/5de7ci7TFqbQ1PFgKAD7MR,Artist Partner
2017-11-09,1,us,,156,194,GBUM71703752,The Thrill Of It All,Sam Smith,192427,113,2017-11-06,https://open.spotify.com/track/6TwcRSQgztJFw8tQDrs35D,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,,186,195,QMCE31700953,No Promises (feat. Demi Lovato),Cheat Codes,192168,50,2017-05-18,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW,Parlophone UK
2017-11-09,1,us,add,-1,196,TCACJ1540988,Hurricane,Luke Combs,190925,77,2017-06-08,https://open.spotify.com/track/6xHI9KjUjYT0FPtGO8Mxa1,River House Artists/Columbia Nashville
2017-11-09,1,us,,161,197,GBUM71703753,Scars,Sam Smith,190479,116,2017-11-06,https://open.spotify.com/track/6t4rYZeShwJai1YSs0tWOQ,Digital Distribution Trinidad and Tobago
2017-11-09,1,us,add,-1,198,GBARL1700262,Slide,Calvin Harris,190375,8,2017-07-01,https://open.spotify.com/track/7tr2za8SQg2CI8EDgrdtNl,Columbia
2017-11-09,1,us,,195,199,USUM71414638,Do I Make You Wanna,Billy Currington,189699,143,2017-08-03,https://open.spotify.com/track/3I7krC8kr0gFR7P6vInR1I,Mercury Nashville
2017-11-09,1,us,add,-1,200,USUM71709176,Light It Up,Luke Bryan,189328,157,2017-08-25,https://open.spotify.com/track/6znSbsDDFdBZaiucjUGaWy,Capitol Records Nashville
